medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,asthma
"396114013","266361008","396114013","H331","H331.00","Intrinsic asthma",1
"5492441000006114","266361008","396115014","^ESCTNO549244","","Non-allergic asthma",1
"5492451000006111","266361008","396116010","^ESCTAS549245","","Asthma due to internal immunological process",1
"405054019","270442000","405054019","9OJA-1","9OJA.11","Asthma monitored",1
"405055018","270442000","405055018","9OJA","9OJA.00","Asthma monitoring check done",1
"411877015","275908000","411877015","663-1","663..11","Asthma monitoring",1
"456163018","312453004","456163018","663j","663j.00","Asthma - currently active",1
"3005801000006117","31387002","1227504017","^ESCTEI300580","","EIA - Exercise-induced asthma",1
"3005811000006119","31387002","3035282010","^ESCTEX300581","","Exercise induced asthma",1
"655611000006111","31387002","52467014","H33zz-1","H33zz11","Exercise induced asthma",1
"655601000006113","31387002","52467014","173A","173A.00","Exercise-induced asthma",1
"1739131000000111","340891000000106","1739131000000111","178A","178A.00","Asthma trigger - airborne dust",1
"8109001000006118","340891000000106","634981000000119","^ESCTAS810900","","Asthma trigger - airborne dust",1
"1739141000000119","340901000000107","1739141000000119","178B","178B.00","Asthma trigger - exercise",1
"8109021000006111","340901000000107","635001000000112","^ESCTAS810902","","Asthma trigger - exercise",1
"1739151000000116","340911000000109","1739151000000116","1781","1781.00","Asthma trigger - pollen",1
"8109041000006116","340911000000109","635021000000115","^ESCTAS810904","","Asthma trigger - pollen",1
"1739161000000118","340921000000103","1739161000000118","1782","1782.00","Asthma trigger - tobacco smoke",1
"8109071000006112","340921000000103","635041000000110","^ESCTAS810907","","Asthma trigger - tobacco smoke",1
"1739171000000113","340931000000101","1739171000000113","1783","1783.00","Asthma trigger - warm air",1
"8109091000006113","340931000000101","635061000000111","^ESCTAS810909","","Asthma trigger - warm air",1
"6298421000006116","367542003","492714018","^ESCTEO629842","","Eosinophilic asthma",1
"1208954011","370202007","1208954011","663t","663t.00","Asthma causes daytime symptoms 1 to 2 times per month",1
"1208955012","370203002","1208955012","663u","663u.00","Asthma causes daytime symptoms 1 to 2 times per week",1
"1208956013","370204008","1208956013","663v","663v.00","Asthma causes daytime symptoms most days",1
"1208957016","370205009","1208957016","663r","663r.00","Asthma causes night symptoms 1 to 2 times per month",1
"1208958014","370206005","1208958014","663x","663x.00","Asthma limits walking on the flat",1
"1208959018","370207001","1208959018","663w","663w.00","Asthma limits walking up hills or stairs",1
"1208960011","370208006","1208960011","663s","663s.00","Asthma never causes daytime symptoms",1
"1208969012","370218001","1208969012","663V1","663V100","Mild asthma",1
"1208970013","370219009","1208970013","663V2","663V200","Moderate asthma",1
"1208971012","370220003","1208971012","663V0","663V000","Occasional asthma",1
"1208972017","370221004","1208972017","663V3","663V300","Severe asthma",1
"1208976019","370225008","1208976019","663p","663p.00","Asthma treatment compliance unsatisfactory",1
"1208977011","370226009","1208977011","663n","663n.00","Asthma treatment compliance satisfactory",1
"1212342016","373899003","1212342016","663q","663q.00","Asthma daytime symptoms",1
"1483199016","389145006","1483199016","H330-1","H330.11","Allergic asthma",1
"350152014","389145006","1483199016","H33zz-2","H33zz12","Allergic asthma NEC",1
"6512381000006116","389145006","1493644014","^ESCTAT651238","","Atopic asthma",1
"660351000006118","389145006","1493645010","H330","H330.00","Allergic atopic asthma",1
"885291000006115","389145006","885291000006115","H330-99","H330.99","Extrinsic asthma - atopy",1
"1484905010","390872009","1484905010","66Y5","66Y5.00","Change in asthma management plan",1
"1484910014","390877003","1484910014","66Y9","66Y9.00","Step up change in asthma management plan",1
"1484911013","390878008","1484911013","66YA","66YA.00","Step down change in asthma management plan",1
"1484953014","390921001","1484953014","66YC","66YC.00","Absent from work or school due to asthma",1
"1488421017","394700004","1488421017","66YJ","66YJ.00","Asthma annual review",1
"1488422012","394701000","1488422012","66YK","66YK.00","Asthma follow-up",1
"1488436019","394720003","1488436019","8B3j","8B3j.00","Asthma medication review",1
"1488722011","395022009","1488722011","66YP","66YP.00","Asthma night-time symptoms",1
"6550131000006111","395022009","2956617010","^ESCTNO655013","","Nocturnal asthma",1
"1780336013","401135008","1780336013","679J","679J.00","Health education - asthma",1
"1780388018","401193004","1780388018","1O2","1O2..00","Asthma confirmed",1
"264550017","406162001","2157868010","663U","663U.00","Asthma management",1
"6724151000006111","406162001","2163236010","^ESCTAS672415","","Asthma care",1
"929091000006111","407674008","2159273015","1780","1780.00","Aspirin-induced asthma",1
"2533402016","415265005","2533402016","8HTT","8HTT.00","Referral to asthma clinic",1
"69311016","41553006","69311016","H47y0","H47y000","Detergent asthma",1
"7030311000006117","424643009","2644386013","^ESCTIG703031","","IgE-mediated allergic asthma",1
"7030321000006113","424643009","2648326018","^ESCTIG703032","","IgE mediated asthma",1
"301499010","424643009","2648327010","H330z","H330z00","Extrinsic asthma",1
"7030341000006118","424643009","2648328017","^ESCTIG703034","","IgE mediated allergic asthma",1
"7030351000006116","424643009","2969326017","^ESCTIM703035","","Immunoglobulin E-mediated allergic asthma",1
"1118291000000110","443117005","2839948011","38DL","38DL.00","Asthma control test score",1
"1768981000000110","473391009","2956621015","66Ys","66Ys.00","Asthma never causes night symptoms",1
"1176461000000114","527171000000103","1176461000000114","8CMA0","8CMA000","Patient has a written asthma personal action plan",1
"1176501000000114","527191000000104","1176501000000114","679J0","679J000","Health education - asthma self management",1
"1176541000000112","527211000000100","1176541000000112","679J1","679J100","Health education - structured asthma discussion",1
"1739871000006114","527231000000108","1176581000000116","679J2","679J200","Health education - structured patient focused asthma discussion",1
"94731013","56968009","497732010","H35y7","H35y700","Wood asthma",1
"3425341000006113","56968009","94731013","^ESCTWO342534","","Wood asthma",1
"3425371000006117","56968009","94734017","^ESCTWO342537","","Wood dust asthma",1
"3425381000006119","56968009","94735016","^ESCTSA342538","","Saw dust asthma",1
"104872017","63088003","104872017","H3300","H330000","Extrinsic asthma without status asthmaticus",1
"681431000033111","681431000033107","681431000033111","DRGA3501NEMIS","","Asthmahaler Mist",1
"1139131000000117","698509001","2974554010","9NNX","9NNX.00","Under care of asthma specialist nurse",1
"11903851000006115","708038006","145961000006117","^ESCT1190385","","Severe asthma attack",1
"396119015","708038006","3032734012","H33z1","H33z100","Asthma attack",1
"409865018","708038006","3032734012","H33z1-1","H33z111","Asthma attack NOS",1
"419211018","708038006","3032747019","H333","H333.00","Acute exacerbation of asthma",1
"7627241000006119","708038006","7627241000006119","^ESCTAC762724","","Acute exacerbation of asthma",1
"145961000006117","708090002","3033029011","H33z0-1","H33z011","Acute severe exacerbation of asthma",1
"7628191000006118","708090002","7628191000006118","^ESCTAC762819","","Acute severe exacerbation of asthma",1
"7628271000006114","708093000","3032949014","^ESCTAC762827","","Acute exacerbation of extrinsic asthma",1
"350151019","708093000","3083642013","H3301-1","H330111","Acute exacerbation of allergic asthma",1
"7628281000006112","708093000","3083682018","^ESCTAC762828","","Acute exacerbation of immunoglobulin E-mediated allergic asthma",1
"350156012","708094006","3032866010","H3311-1","H331111","Acute exacerbation of intrinsic asthma",1
"264565016","708358003","3033971010","663d","663d.00","Emergency asthma admission since last encounter",1
"216186011","708373002","3034176014","663m","663m.00","Emergency asthma patient visit since last encounter",1
"2423691000000114","715191006","3301824014","66Yz5","66Yz500","Telehealth asthma monitoring",1
"396118011","734904007","3511368015","H33z0","H33z000","Life threatening acute exacerbation of asthma",1
"2474332015","736056000","3516216012","8CR0","8CR0.00","Asthma clinical management plan",1
"1753401000006117","754061000000100","1658781000000113","66Yp","66Yp.00","Asthma review using Royal College of Physicians three questions",1
"11999511000006117","763077003","3637796013","^ESCT1199951","","ACQ (Asthma Control Questionnaire) score",1
"1139011000000112","763077003","3637798014","38DT","38DT.00","Asthma Control Questionnaire score",1
"1139051000000111","763695004","3643315013","38DV","38DV.00","Mini AQLQ (Asthma Quality of Life Questionnaire) score",1
"1722421000000110","771901000000100","1722421000000110","66Yq","66Yq.00","Asthma causes night time symptoms 1 to 2 times per week",1
"1722501000000119","771941000000102","1722501000000119","66Yr","66Yr.00","Asthma causes symptoms most nights",1
"1722581000000112","771981000000105","1722581000000112","663P0","663P000","Asthma limits activities 1 to 2 times per month",1
"1722651000000119","772011000000107","1722651000000119","663P1","663P100","Asthma limits activities 1 to 2 times per week",1
"1722731000000116","772051000000106","1722731000000116","663P2","663P200","Asthma limits activities most days",1
"1769451000000116","791401000000104","1769451000000116","9N1d0","9N1d000","Seen in school asthma clinic",1
"2115631000000117","810901000000102","2115631000000117","661N1","661N100","Asthma self-management plan review",1
"2117771000000117","811921000000103","2117771000000117","661M1","661M100","Asthma self-management plan agreed",1
"2131281000000114","818161000000104","2131281000000114","ESCTAS6","","Asthma trigger - perfume",1
"856031000006110","856031000006106","856031000006110","EMISASC1","","Asthma stable < 3 months",1
"856041000006117","856041000006101","856041000006117","EMISASC2","","Asthma stable > 3 months",1
"856051000006115","856051000006104","856051000006115","EMISASC3","","Asthma control unsatisfactory",1
"3894091000006115","85761009","142164018","^ESCTCO389409","","Cotton-dust asthma",1
"2240591000000119","866881000000101","2240591000000119","H335","H335.00","Chronic asthma with fixed airflow obstruction",1
"2328001000000113","905301000000103","2328051000000114","38QM","38QM.00","Childhood Asthma Control Test score",1
"905331000006118","905331000006102","905331000006118","HNG0007","","[RFC] Asthma",1
"908841000006111","908841000006107","908841000006111","HNG0606","","[RFC] Asthma",1
"2460311000000112","966011000000109","2460311000000112","14Ok0","14Ok000","At risk of severe asthma exacerbation",1
"2460351000000111","966031000000101","2460351000000111","38B8","38B8.00","Severe asthma exacerbation risk assessment",1
"970911000006110","970911000006106","970911000006110","EMISNQRE34","","Referral to Asthma clinic",1
